timestamp,hard_xray_flux,energy_band,hel1os_channel,background_subtracted,background_level,exposure_time,payload_version
2026-01-01 05:05:00+00:00,1.1037297861463787e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 05:10:00+00:00,1.066729323861597e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 05:15:00+00:00,1.0135419298736568e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 05:20:00+00:00,7.212485650989834e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 05:25:00+00:00,9.750129934121752e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 05:30:00+00:00,1.0166314720206184e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 05:35:00+00:00,8.95784103398351e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 05:40:00+00:00,9.59623665109153e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 05:45:00+00:00,8.05116227498383e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 05:50:00+00:00,9.518341829346116e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 05:55:00+00:00,1.0758803113240698e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 06:00:00+00:00,1.3133589356805947e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 06:05:00+00:00,8.480936117799583e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 06:10:00+00:00,9.964038894595524e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 06:15:00+00:00,8.55779642494219e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 06:20:00+00:00,9.861150716550112e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 06:25:00+00:00,9.66440187830021e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 06:30:00+00:00,1.1249338243148998e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 06:35:00+00:00,1.146117936758561e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 06:40:00+00:00,1.0244227236547151e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 06:45:00+00:00,9.828261969843497e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 06:50:00+00:00,1.177970264892497e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 06:55:00+00:00,1.0269687476294768e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 07:00:00+00:00,1.2274662426450228e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 07:05:00+00:00,7.548951970557823e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 07:10:00+00:00,1.2672956351493649e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 07:15:00+00:00,9.073408448669219e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 07:20:00+00:00,8.370401060711866e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 07:25:00+00:00,9.932870007992933e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 07:30:00+00:00,8.254446370377616e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 07:35:00+00:00,1.0853409242506329e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 07:40:00+00:00,9.306034216689362e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 07:45:00+00:00,1.0431032657248793e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 07:50:00+00:00,8.53399193374257e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 07:55:00+00:00,9.666345612346101e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 08:00:00+00:00,1.0145397651820293e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 08:05:00+00:00,9.717423476679282e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 08:10:00+00:00,1.2387403237559418e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 08:15:00+00:00,1.0878716240912174e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 08:20:00+00:00,1.0305513088022563e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 08:25:00+00:00,7.215218949402139e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 08:30:00+00:00,1.0567284184255698e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 08:35:00+00:00,1.1854210472757505e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 08:40:00+00:00,8.965042294697456e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 08:45:00+00:00,9.70246796168238e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 08:50:00+00:00,5.4613901906161e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 08:55:00+00:00,8.131560664882396e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 09:00:00+00:00,6.873940792730018e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 09:05:00+00:00,1.0156182469438939e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 09:10:00+00:00,9.774649758893004e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 09:15:00+00:00,9.841275245333932e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 09:20:00+00:00,9.344568791536204e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 09:25:00+00:00,1.152870447439785e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 09:30:00+00:00,8.150795160503542e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 09:35:00+00:00,9.888813192550834e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 09:40:00+00:00,1.0894583774127311e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 09:45:00+00:00,9.730911156803096e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 09:50:00+00:00,9.863807398338472e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 09:55:00+00:00,8.762380556626535e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 10:00:00+00:00,9.497545808356473e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 10:05:00+00:00,1.1077526211264299e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 10:10:00+00:00,6.970806722982011e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 10:15:00+00:00,9.76295642645329e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 10:20:00+00:00,9.123677307891709e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 10:25:00+00:00,9.894540253428304e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 10:30:00+00:00,1.2659771845039114e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 10:35:00+00:00,9.330056061118919e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 10:40:00+00:00,1.2234061867913747e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 10:45:00+00:00,1.16504630820591e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 10:50:00+00:00,1.0044844476931215e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 10:55:00+00:00,1.013065871637494e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 11:00:00+00:00,1.027185241328742e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 11:05:00+00:00,8.76224230421916e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 11:10:00+00:00,1.0940258150353064e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 11:15:00+00:00,9.080953229352414e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 11:20:00+00:00,1.0053613503275606e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 11:25:00+00:00,6.706056082760304e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 11:30:00+00:00,8.70507596600742e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 11:35:00+00:00,1.0802649044559126e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 11:40:00+00:00,8.314805057183039e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 11:45:00+00:00,1.050094763908203e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 11:50:00+00:00,9.239154317178975e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 11:55:00+00:00,1.1485225256692194e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 12:00:00+00:00,1.188691595330825e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 12:05:00+00:00,1.0266437378071853e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 12:10:00+00:00,9.977698875314164e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 12:15:00+00:00,1.0060654171490648e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 12:20:00+00:00,9.967832845534085e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 12:25:00+00:00,1.1787484874494626e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 12:30:00+00:00,1.3757297027953672e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 12:35:00+00:00,7.999808309837577e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 12:40:00+00:00,8.457591019468835e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 12:45:00+00:00,1.204475449612994e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 12:50:00+00:00,8.286588109760882e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 12:55:00+00:00,7.941961802631263e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 13:00:00+00:00,1.3173057153274743e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 13:05:00+00:00,9.588587671742413e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 13:10:00+00:00,9.624781864988162e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 13:15:00+00:00,9.236754400101667e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 13:20:00+00:00,1.0872011094112626e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 13:25:00+00:00,8.300349879083422e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 13:30:00+00:00,1.2661583836880976e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 13:35:00+00:00,1.1129569486003962e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 13:40:00+00:00,9.92229965234815e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 13:45:00+00:00,9.172441600808371e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 13:50:00+00:00,1.016238541008951e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 13:55:00+00:00,1.1565954477136595e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 14:00:00+00:00,1.3926163942954312e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 14:05:00+00:00,1.2263152561538491e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 14:10:00+00:00,1.1519353730609e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 14:15:00+00:00,1.0064568610821087e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 14:20:00+00:00,1.1848756915957933e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 14:25:00+00:00,9.480383738592704e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 14:30:00+00:00,1.049782507515948e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 14:35:00+00:00,1.175604389257811e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 14:40:00+00:00,1.091016053757778e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 14:45:00+00:00,9.002960510852528e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 14:50:00+00:00,7.700839189598377e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 14:55:00+00:00,1.075224491447883e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 15:00:00+00:00,1.0201954659437374e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 15:05:00+00:00,1.1394984652840606e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 15:10:00+00:00,1.008683419264478e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 15:15:00+00:00,9.430624549701095e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 15:20:00+00:00,1.1580929655696306e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 15:25:00+00:00,1.1494470029626934e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 15:30:00+00:00,6.83620987294485e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 15:35:00+00:00,7.721326592738122e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 15:40:00+00:00,1.0194751938366214e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 15:45:00+00:00,9.90214319836123e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 15:50:00+00:00,9.71952242528554e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 15:55:00+00:00,1.123589874736266e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 16:00:00+00:00,1.30232476224415e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 16:05:00+00:00,8.452827800058855e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 16:10:00+00:00,9.898723335586347e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 16:15:00+00:00,9.961927662404552e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 16:20:00+00:00,1.0307939792247933e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 16:25:00+00:00,8.164540403446356e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 16:30:00+00:00,1.070114481750997e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 16:35:00+00:00,1.0055051523555946e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 16:40:00+00:00,1.3058349047406483e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 16:45:00+00:00,1.0577216186768077e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 16:50:00+00:00,8.949208667372699e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 16:55:00+00:00,7.754267939687055e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 17:00:00+00:00,9.853082926393261e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 17:05:00+00:00,8.875525609835091e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 17:10:00+00:00,9.364493967466087e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 17:15:00+00:00,1.051847868832392e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 17:20:00+00:00,1.0352526703852795e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 17:25:00+00:00,1.029085077662648e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 17:30:00+00:00,1.2088393823933388e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 17:35:00+00:00,1.061193353961557e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 17:40:00+00:00,1.4070220383540557e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 17:45:00+00:00,1.024200238756227e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 17:50:00+00:00,9.389655714541143e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 17:55:00+00:00,7.7543598083315e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 18:00:00+00:00,8.028442679406778e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 18:05:00+00:00,1.1360222713753714e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 18:10:00+00:00,1.0973398492949669e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 18:15:00+00:00,9.865451911100906e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 18:20:00+00:00,9.663431778677378e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 18:25:00+00:00,8.66859272919636e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 18:30:00+00:00,9.750448630060756e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 18:35:00+00:00,1.0185233461160238e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 18:40:00+00:00,6.973471148694347e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 18:45:00+00:00,1.1087789660705074e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 18:50:00+00:00,6.959134209272173e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 18:55:00+00:00,1.0505467497173498e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 19:00:00+00:00,9.932952514460641e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 19:05:00+00:00,1.0438111107671293e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 19:10:00+00:00,9.027251655656639e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 19:15:00+00:00,1.2540217371729217e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 19:20:00+00:00,1.1077138720357626e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 19:25:00+00:00,1.0953124257195555e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 19:30:00+00:00,9.73159659242955e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 19:35:00+00:00,9.887118467873405e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 19:40:00+00:00,1.1328547131250885e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 19:45:00+00:00,1.1953436075753929e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
