timestamp,soft_xray_flux,energy_band,solexs_channel,exposure_time,background_flag,payload_version
2026-01-01 05:40:00+00:00,1.0361636025047634e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 05:45:00+00:00,9.354880245394875e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 05:50:00+00:00,1.0361395605508413e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 05:55:00+00:00,1.1538036566465969e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 06:00:00+00:00,9.964173960890048e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 06:05:00+00:00,1.1564643655814006e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 06:10:00+00:00,7.380254895910256e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 06:15:00+00:00,1.0821902504375224e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 06:20:00+00:00,1.0087047068238171e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 06:25:00+00:00,9.700992649534132e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 06:30:00+00:00,1.0091760776535502e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 06:35:00+00:00,8.012431085399107e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 06:40:00+00:00,9.780328112162487e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 06:45:00+00:00,1.0357112571511746e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 06:50:00+00:00,1.1477894044741516e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 06:55:00+00:00,9.481729781726352e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 07:00:00+00:00,9.191506397106811e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 07:05:00+00:00,9.498242956415463e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 07:10:00+00:00,1.0915402117702074e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 07:15:00+00:00,1.0328751109659685e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 07:20:00+00:00,9.470239796232961e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 07:25:00+00:00,1.0513267433113356e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 07:30:00+00:00,1.009707754934804e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 07:35:00+00:00,1.0968644990532889e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 07:40:00+00:00,9.297946906122648e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 07:45:00+00:00,9.672337853402232e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 07:50:00+00:00,9.607891846867842e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 07:55:00+00:00,8.536485051867881e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 08:00:00+00:00,1.0296120277064575e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 08:05:00+00:00,1.026105527217989e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 08:10:00+00:00,1.000511345664246e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 08:15:00+00:00,9.765412866624853e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 08:20:00+00:00,8.584629257949586e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 08:25:00+00:00,9.579354677234641e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 08:30:00+00:00,9.65728548347323e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 08:35:00+00:00,9.19772273077838e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 08:40:00+00:00,9.838714288333991e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 08:45:00+00:00,1.0404050856814538e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 08:50:00+00:00,1.188618590121053e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 08:55:00+00:00,1.0174577812831839e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 09:00:00+00:00,1.0257550390722764e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 09:05:00+00:00,9.925554084233832e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 09:10:00+00:00,8.081228784700958e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 09:15:00+00:00,9.973486124550783e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 09:20:00+00:00,1.0060230209941026e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 09:25:00+00:00,1.2463242112485286e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 09:30:00+00:00,9.807639035218876e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 09:35:00+00:00,1.0301547342333612e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 09:40:00+00:00,9.965288230294756e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 09:45:00+00:00,8.831321962380467e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 09:50:00+00:00,1.114282281451502e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 09:55:00+00:00,1.0751933032686774e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 10:00:00+00:00,1.0791031947043046e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 10:05:00+00:00,9.09061254520526e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 10:10:00+00:00,1.1402794310936099e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 10:15:00+00:00,8.598148937207719e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 10:20:00+00:00,1.0586857093800269e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 10:25:00+00:00,1.219045562580998e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 10:30:00+00:00,9.009463674869311e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 10:35:00+00:00,9.433702270397228e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 10:40:00+00:00,1.009965136508764e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 10:45:00+00:00,9.4965243458838e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 10:50:00+00:00,8.449336568933867e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 10:55:00+00:00,1.0068562974806027e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 11:00:00+00:00,8.937696286273895e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 11:05:00+00:00,1.0473592430635181e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 11:10:00+00:00,9.080575765766197e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 11:15:00+00:00,1.154993440501754e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 11:20:00+00:00,9.216746707663763e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 11:25:00+00:00,9.677938483794324e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 11:30:00+00:00,1.0813517217369669e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 11:35:00+00:00,8.769135683566044e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 11:40:00+00:00,1.0227459934604129e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 11:45:00+00:00,1.1307142754282427e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 11:50:00+00:00,8.392516765438772e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 11:55:00+00:00,1.0184633858532304e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 12:00:00+00:00,1.0259882794248423e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 12:05:00+00:00,1.078182287177731e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 12:10:00+00:00,8.763049289121917e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 12:15:00+00:00,8.679543386915724e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 12:20:00+00:00,1.0521941565616897e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 12:25:00+00:00,1.0296984673233186e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 12:30:00+00:00,1.0250492850345876e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 12:35:00+00:00,1.0346448209496975e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 12:40:00+00:00,9.319975278421509e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 12:45:00+00:00,1.0232253697161003e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 12:50:00+00:00,1.029307247329868e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 12:55:00+00:00,9.285648581973631e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 13:00:00+00:00,1.1865774511144756e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 13:05:00+00:00,1.0473832920911787e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 13:10:00+00:00,8.80869650279735e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 13:15:00+00:00,1.065655360863383e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 13:20:00+00:00,9.025318329772678e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 13:25:00+00:00,1.0787084603742452e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 13:30:00+00:00,1.1158595579007403e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 13:35:00+00:00,9.179317681648289e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 13:40:00+00:00,1.0963376129244321e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 13:45:00+00:00,1.0412780926936497e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 13:50:00+00:00,1.082206015999449e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 13:55:00+00:00,1.1896792982653947e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 14:00:00+00:00,9.75461188399713e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 14:05:00+00:00,9.24626383564251e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 14:10:00+00:00,9.110485570374476e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 14:15:00+00:00,9.184189715034561e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 14:20:00+00:00,9.922898290585896e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 14:25:00+00:00,1.0341151974816643e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 14:30:00+00:00,1.0276690799330019e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 14:35:00+00:00,1.0827183249036023e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 14:40:00+00:00,1.0013001891877907e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 14:45:00+00:00,1.1453534077157317e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 14:50:00+00:00,9.735343166762044e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 14:55:00+00:00,1.272016916658962e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 15:00:00+00:00,1.0625667347765006e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 15:05:00+00:00,9.142842443583717e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 15:10:00+00:00,8.929107501938887e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 15:15:00+00:00,1.0482472415243184e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 15:20:00+00:00,9.776537214674149e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 15:25:00+00:00,1.0714000494092092e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 15:30:00+00:00,1.0473237624573544e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 15:35:00+00:00,9.927171087343127e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 15:40:00+00:00,9.153206281931595e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 15:45:00+00:00,8.485152775314135e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 15:50:00+00:00,9.553485047932979e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 15:55:00+00:00,1.0856398794323471e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 16:00:00+00:00,1.0214093744130203e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 16:05:00+00:00,8.754261221288012e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 16:10:00+00:00,1.0173180925851182e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 16:15:00+00:00,1.0385317379728836e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 16:20:00+00:00,9.116142563798867e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 16:25:00+00:00,1.0153725105945527e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 16:30:00+00:00,1.0058208718446e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 16:35:00+00:00,8.857029702169377e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 16:40:00+00:00,1.0357787360348283e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 16:45:00+00:00,1.0560784526368234e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 16:50:00+00:00,1.1083051243175277e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 16:55:00+00:00,1.1053802052034903e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 17:00:00+00:00,8.622330632042909e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 17:05:00+00:00,9.062174960084877e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 17:10:00+00:00,1.051503526720866e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 17:15:00+00:00,1.0513785950912209e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 17:20:00+00:00,1.0515047686306047e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 17:25:00+00:00,1.385273149065472e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 17:30:00+00:00,1.0570890510693167e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 17:35:00+00:00,1.1135565640180599e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 17:40:00+00:00,1.0954001763493202e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 17:45:00+00:00,1.0651391251305798e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 17:50:00+00:00,9.684730755359654e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 17:55:00+00:00,1.0758969220493267e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 18:00:00+00:00,9.227174785462427e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 18:05:00+00:00,9.76318139325999e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 18:10:00+00:00,9.514636452170896e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 18:15:00+00:00,1.0081874139386322e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 18:20:00+00:00,1.231465856667351e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 18:25:00+00:00,8.132734807408251e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 18:30:00+00:00,1.0686260190374513e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 18:35:00+00:00,8.387284128810348e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 18:40:00+00:00,9.528068134210566e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 18:45:00+00:00,1.1088950596967366e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 18:50:00+00:00,1.0064280019095462e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 18:55:00+00:00,8.922255222070694e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 19:00:00+00:00,9.284696290740032e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 19:05:00+00:00,1.0679597748934676e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 19:10:00+00:00,9.269633368282862e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 19:15:00+00:00,1.0216458589581975e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 19:20:00+00:00,1.0045571839903813e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 19:25:00+00:00,9.348399652394183e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 19:30:00+00:00,1.2143944089325325e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 19:35:00+00:00,1.063391902231801e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 19:40:00+00:00,7.974857413342393e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 19:45:00+00:00,1.0186454314769427e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 19:50:00+00:00,9.338213535231611e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 19:55:00+00:00,1.0852433334796224e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 20:00:00+00:00,9.207479261567299e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 20:05:00+00:00,9.8852635585331e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 20:10:00+00:00,1.0504987278980457e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 20:15:00+00:00,1.086575519417012e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 20:20:00+00:00,8.799703592944224e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 20:25:00+00:00,9.665498764159051e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 20:30:00+00:00,9.525054688839043e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 20:35:00+00:00,9.346670767426288e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 20:40:00+00:00,1.1765454240281096e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 20:45:00+00:00,1.0404981710960955e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 20:50:00+00:00,8.739116045664955e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 20:55:00+00:00,1.0917861947054776e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 21:00:00+00:00,1.2122156197012634e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 21:05:00+00:00,1.1032465260551147e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 21:10:00+00:00,8.480630034045987e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 21:15:00+00:00,9.515765927133748e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 21:20:00+00:00,1.1266911149186623e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 21:25:00+00:00,9.29233053438122e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 21:30:00+00:00,1.0443819428146229e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 21:35:00+00:00,1.0774634053429337e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 21:40:00+00:00,9.073069528421916e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 21:45:00+00:00,9.9404746439382e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 21:50:00+00:00,6.758732659930927e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 21:55:00+00:00,8.975612358665709e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 22:00:00+00:00,9.747431848606839e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 22:05:00+00:00,8.752216818035151e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 22:10:00+00:00,1.0472638067080578e-06,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 22:15:00+00:00,3.7921157158078543e-06,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 22:20:00+00:00,8.370329969663e-06,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 22:25:00+00:00,1.4652087921351333e-05,1-8 keV,SXS,1.0,False,1.0.0
