0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0.00030550598423613744,0.0019413338573798105,0.0005619966155500473,0.000498736705801939,0.0009469161089951931,0.00036972140034757865,0.0013075003913641712,0.0003422353964332907,0.0003276112768918149,0.012035301758470564,0.00016877737876456705,0.013782297813610797,0.0011022431415113024,0.00020032598445392623,0.0008081397237687678,0.0026658090550379532,0.0018104781989703616,0.0002000020749034963,0.004278116567732278,0.00017987765244707735,0.0006154574786851872,0.002005877515328409,0.0010651696264171462,0.0016721432289434263
0.00014027177725489578,0.0034015693972836284,0.0004012384496624603,0.0003265720551796137,0.000986458024588184,0.00019490929217427777,0.0017206711525188118,0.00017060220574510742,0.00015822767010237627,0.07904929036782037,5.042227426013466e-05,0.09986082663579715,0.0012817995240839276,6.775574680581832e-05,0.0007505977085628978,0.0058770285794811795,0.0030159400768230865,6.75669573891586e-05,0.013284914236630455,5.6275611783354586e-05,0.00046929813724143186,0.0035989088778511998,0.0012083706211270938,0.0026296745832713447
0.0021309543671204157,0.00047894217816275316,0.001302813843882799,0.0014346585156306832,0.0008550198781328246,0.0018267920440321066,0.0006589542357110141,0.0019443402131433959,0.002014107891164569,0.00010981175364003861,0.003440394855259919,9.843057548110269e-05,0.0007563536086629849,0.0029959177306520426,0.0009717076099784669,0.0003707667339621051,0.0005066972145076641,0.0029998339079104377,0.0002530879534760623,0.0032679635609667765,0.001210666577489338,0.0004664624436060458,0.0007775343661142229,0.000540274949580751
0.005354552805855268,0.00024658038617328035,0.0019413084074205674,0.0023682189239802947,0.0008146016615670199,0.0038976913331532975,0.00047609309540308574,0.004432537433214754,0.00476674955716232,1.1831615102012711e-05,0.014377583965963798,9.44193713204501e-06,0.0006326186587265161,0.010809492495074863,0.0010604929191952582,0.0001454462568692067,0.00027695283489896253,0.010838648232703753,6.618590317811646e-05,0.012931223350633583,0.001668800006551936,0.00023351512257414244,0.000669691638533415,0.00031612996376147287
0.0017912189112996102,0.0005427881791225455,0.0012084620088835157,0.0013053246629541459,0.0008628601312599621,0.001583625386910836,0.000700589505463124,0.0016646164673024988,0.0017122211565718118,0.00016712291873587074,0.0026274787574639214,0.00015311909978931468,0.0007822557258585015,0.0023522696527082574,0.0009558243673456769,0.0004422869958327903,0.0005678039414781646,0.0023547286429738633,0.00032588925853840753,0.0025216121741760333,0.0011395998474517748,0.0005314461752117602,0.0007997281792389351,0.0005977045061777855
0.00024102876230563402,0.002302929973317368,0.0005071885676538447,0.00043839750224840924,0.0009587875065592829,0.0003042276005466382,0.001421544687272341,0.00027685289594434103,0.0002624821265931072,0.021350279188853037,0.00011682145418797205,0.025191363721236308,0.0011540856140197845,0.00014399942784204807,0.0007901634328530646,0.0033914676630320364,0.0021148966968313845,0.00014371528898993966,0.006041161991827581,0.00012626618581026617,0.0005666804879043474,0.0023967230753685984,0.0011068839852895326,0.0019193557270068605
0.0007260971918330508,0.0010403850212309116,0.0008174885597370152,0.0007987197839307796,0.000904796925310722,0.0007535464825730396,0.0009633996726463703,0.00074230883574925,0.0007360303500646238,0.0014835686670988649,0.0006469503979245001,0.0015231996772891918,0.0009319261496050184,0.0006688770320649618,0.0008773333305897086,0.0011065788733288621,0.0010263592164946015,0.0006686665399439417,0.0012132136964423175,0.0006550152912671384,0.0008320654880937567,0.0010470244111169171,0.000925745247252772,0.001010613913536111
0.00047992038050708385,0.001402058459168562,0.0006833461465615419,0.000637636003877902,0.0009247031495239783,0.0005360501701190211,0.0011149228380378355,0.0005125716249920156,0.0004997568025306829,0.004037809341333565,0.00034022083615355185,0.004367907109108968,0.0010098269840330897,0.00037575839269179235,0.0008435291029774942,0.001685063559908492,0.0013464656065997956,0.00037540602683841447,0.0022167331679583094,0.0003530196625415992,0.000720312164763753,0.001428897876526571,0.0009899938037295757,0.001285825170331968
0.0006217365843910858,0.0011634568362688497,0.0007643835895161135,0.0007340683479394683,0.0009122059338082904,0.0006632600826530324,0.0010176057366782364,0.0006461222854780947,0.0006366307189337673,0.002159037162669127,0.0005084830663383195,0.002260517485970653,0.0009603887918029016,0.0005388856263549666,0.0008645095770767843,0.001295457342852966,0.0011362660144506413,0.0005385901962260103,0.001520673637822735,0.0005195780345105922,0.0007882878534678343,0.0011764235690843964,0.0009493183272674504,0.0011060687284306235
0.0005137376414957295,0.0013349287538974687,0.0007037876466495159,0.0006616975553126129,0.0009213997495514642,0.0005669284514039929,0.0010884598718194243,0.0005447571745102953,0.0005326092852890934,0.0034248137859115525,0.0003781467515926773,0.0036731198637264557,0.0009965827544864995,0.00041313594751879055,0.0008489973333724876,0.001572469612307456,0.0012876782668013265,0.00041279085003848075,0.00200754140640225,0.0003907920656791193,0.0007376007043130753,0.0013576669056218633,0.0009791297823010727,0.0012358935720308544
0.0013317924034986215,0.000672005755440484,0.001062961400124921,0.001110968246393792,0.000876405750097083,0.0012410466277294223,0.000777804234723439,0.0012770217353086678,0.0012978184358713907,0.0003421970191212543,0.001658681859966169,0.000325463201156444,0.0008285221017211776,0.0015568029048050975,0.0009293171510102476,0.0005976217698076268,0.0006895784469759344,0.001557735067465735,0.0005016943269032253,0.001620057471239379,0.001027825599532744,0.0006639246511944006,0.0008390742260744348,0.000710154325799346
0.0014870392154394602,0.0006206820078435285,0.0011149254176906524,0.0011796431179411772,0.0008713415932057568,0.0013588569230027247,0.000748130335106132,0.0014093726925321405,0.0014387564148492106,0.00026210954326429326,0.0019682829613636124,0.0002458495710876761,0.0008109979274386407,0.0018151931901472778,0.000939091882759037,0.0005343092388156917,0.0006414888241189846,0.0018165816263152259,0.0004272977699661572,0.0019099273877961889,0.0010680682898003327,0.0006111639384104845,0.0008242147940734177,0.0006660389295470239
0.000517378753482348,0.0013281527833180252,0.0007059425133471941,0.0006642445941618694,0.0009210577999434493,0.0005702312238683752,0.0010857513653077342,0.0005482090032967078,0.0005361379749973803,0.0033668217731703397,0.00038231472659167395,0.003607708584120358,0.000995219056058888,0.00041721948712691116,0.0008495665186008795,0.001561230971843212,0.0012817297644064553,0.0004168754115441133,0.0019870075434815344,0.0003949340783403799,0.0007394174394363154,0.0013504852382466737,0.0009780098217937747,0.0012308270044601962
